timestamp,sensor_cm,true_level,percent_full
2023-01-01 06:00:00,21.53,0.0978,9.8
2023-01-01 12:00:00,20.96,0.2214,22.1
2023-01-01 18:00:00,19.28,0.5443,54.4
2023-01-01 22:00:00,17.93,0.8123,81.2
2023-01-02 06:00:00,17.52,0.8785,87.8
2023-01-02 12:00:00,16.97,1.0,100.0
2023-01-02 18:00:00,16.97,1.0,100.0
2023-01-02 22:00:00,17.03,1.0,100.0
2023-01-03 06:00:00,16.99,1.0,100.0
2023-01-03 12:00:00,17.0,1.0,100.0
2023-01-03 18:00:00,17.04,1.0,100.0
2023-01-03 22:00:00,16.94,1.0,100.0
2023-01-04 06:00:00,16.94,1.0,100.0
2023-01-04 12:00:00,17.05,1.0,100.0
2023-01-04 18:00:00,17.01,1.0,100.0
2023-01-04 22:00:00,17.04,1.0,100.0
2023-01-05 06:00:00,17.01,1.0,100.0
2023-01-05 12:00:00,17.08,1.0,100.0
2023-01-05 18:00:00,16.96,1.0,100.0
2023-01-05 22:00:00,16.97,1.0,100.0
2023-01-06 06:00:00,17.05,1.0,100.0
2023-01-06 12:00:00,17.05,1.0,100.0
2023-01-06 18:00:00,16.92,1.0,100.0
2023-01-06 22:00:00,17.05,1.0,100.0
2023-01-07 06:00:00,17.02,1.0,100.0
2023-01-07 12:00:00,16.92,1.0,100.0
2023-01-07 18:00:00,16.96,1.0,100.0
2023-01-07 22:00:00,16.96,1.0,100.0
2023-01-08 06:00:00,16.93,1.0,100.0
2023-01-08 12:00:00,17.05,1.0,100.0
2023-01-08 18:00:00,16.96,1.0,100.0
2023-01-08 22:00:00,17.04,1.0,100.0
2023-01-09 06:00:00,16.97,1.0,100.0
2023-01-09 12:00:00,16.98,1.0,100.0
2023-01-09 18:00:00,16.96,1.0,100.0
2023-01-09 22:00:00,16.98,1.0,100.0
2023-01-10 06:00:00,17.01,1.0,100.0
2023-01-10 12:00:00,17.01,1.0,100.0
2023-01-10 18:00:00,16.98,1.0,100.0
2023-01-10 22:00:00,16.96,1.0,100.0
2023-01-11 06:00:00,17.0,1.0,100.0
2023-01-11 12:00:00,16.92,1.0,100.0
2023-01-11 18:00:00,16.97,1.0,100.0
2023-01-11 22:00:00,17.0,1.0,100.0
